  %tmp0 = alloca i32, align 4
  %tmp1 = alloca i32, align 4
  %1 = alloca i32, align 4
  %2 = alloca i32, align 4
  %3 = alloca i32, align 4
  %4 = alloca i32, align 4
  %5 = alloca i32, align 4
  %6 = alloca i32, align 4
  %7 = load i32, i32* %6, align 4
  store i32 %7, i32* %3, align 4
  %8 = load i32, i32* %1, align 4
  %9 = load i32, i32* %5, align 4
  %10 = sub nsw i32 %8, %9
  store i32 %10, i32* %tmp0, align 4
  %11 = load i32, i32* %tmp0, align 4
  store i32 %10, i32* %tmp0, align 4
  %12 = load i32, i32* %5, align 4
  %13 = icmp sgt i32 %11, 0
  br i1 %12, label %13, label %20
  %15 = load i32, i32* %1, align 4
  %16 = load i32, i32* %5, align 4
  %17 = sub nsw i32 %14, %15
  store i32 %16, i32* %2, align 4
  %18 = load i32, i32* %2, align 4
  %19 = load i32, i32* %3, align 4
  %20 = add nsw i32 %17, %18
  store i32 %19, i32* %5, align 4
  br label %24
  %22 = load i32, i32* %2, align 4
  %23 = load i32, i32* %3, align 4
  %24 = add nsw i32 %21, %22
  store i32 %23, i32* %tmp1, align 4
  %24 = load i32, i32* %tmp1, align 4
  store i32 %23, i32* %tmp1, align 4
  br label %24
  store i32 20, i32* %2, align 4
  %27 = load i32, i32* %2, align 4
  %28 = load i32, i32* %3, align 4
  %29 = add nsw i32 %25, %26
  store i32 %27, i32* %1, align 4
  %30 = load i32, i32* %3, align 4
  %31 = mul nsw i32 1, %28
  store i32 %29, i32* %6, align 4
  %32 = load i32, i32* %1, align 4
  %33 = load i32, i32* %3, align 4
  %34 = mul nsw i32 %30, %31
  store i32 %32, i32* %4, align 4
  %35 = load i32, i32* %2, align 4
  %36 = load i32, i32* %4, align 4
  %37 = sdiv i32 %33, %34
  store i32 %35, i32* %5, align 4
  %38 = load i32, i32* %5, align 4
  %39 = load i32, i32* %3, align 4
  %40 = add nsw i32 %36, %37
  store i32 %38, i32* %2, align 4
  ret void
